Site,Species,Series,File,Location,Species_long,SpeciesAb,Source,Step,Step_length_days,Period_days,Ndatapoints,Interpolated,min_T,max_T,mean_T,std_T,cv_T,Mass_mg,mass_data_source,Notes
Wadden,Acartia_copepodite,2,Wadden_2.csv,Wadden Sea,"Acartia sp., copepodites (copepod)","Acartia sp., copep. (copepod)",Martens 2007,week,7,52,503,yes,-0.91,22.27,10.48633965,6.1182,0.583444768,0.000179,https://aslopubs.onlinelibrary.wiley.com/doi/epdf/10.4319/lo.1978.23.5.0958,
Wadden,Harpacticoida,3,Wadden_3.csv,Wadden Sea,Harpacticoida (copepod),Harpacticoida (copepod),Martens 2007,week,7,52,503,yes,-0.91,22.27,10.48633965,6.1182,0.583444768,0.0027273,Hebert database,
Wadden,Balanidae_nauplii,4,Wadden_4.csv,Wadden Sea,"Balanidae, nauplii (barnacle)","Balanidae, naup. (barnacle)",Martens 2007,week,7,52,503,yes,-0.91,22.27,10.48633965,6.1182,0.583444768,0.00168,https://doi.org/10.1163/193724097X00350,
Wadden,Spionida,5,Wadden_5.csv,Wadden Sea,"Spionida, metatrochophora (polychaete)","Spionida, metatr. (polychaete)",Martens 2007,week,7,52,503,yes,-0.91,22.27,10.48633965,6.1182,0.583444768,4,10.1155/2015/983521,
Wadden,T.longicornis_nauplii,6,Wadden_6.csv,Wadden Sea,"Temora longicornis, nauplii (copepod)","T. longicornis, naup. (copepod)",Martens 2007,week,7,52,503,yes,-0.91,22.27,10.48633965,6.1182,0.583444768,0.0005,https://doi.org/10.1016/0077-7579(82)90030-8,
Damos,A.lineatella,1,Damos_1.csv,Greece,Anarsia lineatella (moth),A. lineatella (moth),Damos 2016,3-days,3,122,322,no,12.9654,38.6971,26.72067544,5.0205,0.187888215,8,ARTIFICIAL DIETS FOR LARVAE OF ANARSIA LINEATELLA ZELLER (LEPIDOPTERA: GELECHIIDAE),
Damos,A.orana,2,Damos_2.csv,Greece,Adoxophyes orana (moth),A. orana (moth),Damos 2016,3-days,3,122,322,no,12.9654,38.6971,26.72067544,5.0205,0.187888215,30,"Studies on the sterile-male technique as a means of control of Adoxophyes orana (Lepidopt., Tortricidae). 1. Problems of mass rearing (crowding effects)",
Damos,G.moleasta,3,Damos_3.csv,Greece,Grapholita moleasta (moth),G. moleasta (moth),Damos 2016,3-days,3,122,322,no,12.9654,38.6971,26.72067544,5.0205,0.187888215,12.5,https://doi.org/10.1093/jee/toaa256,
BATS,zooplankton,1,BATS_1.csv,Bermuda,Zooplankton,Zooplankton,downloaded from BATS portal,biweekly,14,26,600,yes,18.49733381,22.64938294,19.9359815,0.661903262,0.033201438,,,"averaged over BATS core areas and depth, interpolated to biweekly"
Portal,Dipodomys_merriami,1,Portal_1.csv,"Portal, Arizona",Dipodomys merriami (kangaroo rat),D. merriami (kangaroo rat),Christensen 2019,monthly,30,12,312,yes,0.3891,31.9232,17.4884,7.1877,0.410998147,,,
Portal,Dipodomys_ordii,2,Portal_2.csv,"Portal, Arizona",Dipodomys ordii (kangaroo rat),D. ordii (kangaroo rat),Christensen 2019,monthly,30,12,312,yes,0.3891,31.9232,17.4884,7.1877,0.410998147,,,
Portal,Onychomys_torridus,3,Portal_3.csv,"Portal, Arizona",Onychomys_torridus (Southern grasshopper mouse),O. torridus (mouse),Christensen 2019,monthly,30,12,312,yes,0.3891,31.9232,17.4884,7.1877,0.410998147,,,
